  SYNC    include/config/auto.conf
  CC [M]  drivers/soc/google/cpif/link_device_memory_flow_control.o
  CC      drivers/tty/tty_io.o
  CC      net/ipv6/icmp.o
  CC [M]  drivers/char/hw_random/exyswd-rng.o
  CC      net/ipv4/devinet.o
  AR      drivers/iommu/amd/built-in.a
  CC      fs/nls/mac-gaelic.o
  CC [M]  google-modules/edgetpu/abrolhos/drivers/edgetpu/edgetpu-telemetry.o
  CC [M]  drivers/regulator/s2mpg11-regulator.o
  CC      net/netfilter/xt_nat.o
  CC      lib/is_single_threaded.o
  CC      drivers/tty/n_tty.o
  AR      drivers/iommu/intel/built-in.a
  CC [M]  drivers/soc/google/cpif/link_device_memory_debug.o
  AR      drivers/char/hw_random/built-in.a
  CC      net/ipv6/mcast.o
  CC      net/ipv4/af_inet.o
  CC      fs/nls/mac-greek.o
  CC [M]  drivers/regulator/s2mpg11-powermeter.o
  CC      drivers/tty/tty_ioctl.o
  AR      drivers/iommu/arm/arm-smmu/built-in.a
  CC [M]  google-modules/edgetpu/abrolhos/drivers/edgetpu/edgetpu-firmware-util.o
  CC      net/netfilter/xt_CLASSIFY.o
  AR      drivers/char/agp/built-in.a
  CC      lib/klist.o
  CC      drivers/char/mem.o
  AR      drivers/iommu/arm/arm-smmu-v3/built-in.a
  CC [M]  drivers/soc/google/cpif/modem_notifier.o
  AR      drivers/iommu/arm/built-in.a
  CC      net/ipv6/reassembly.o
  CC      net/ipv4/igmp.o
  CC      fs/nls/mac-iceland.o
  CC      drivers/tty/tty_ldisc.o
  CC [M]  drivers/regulator/slg51000-regulator.o
  CC      drivers/iommu/iommu.o
  CC [M]  google-modules/edgetpu/abrolhos/drivers/edgetpu/edgetpu-firmware.o
  CC      lib/kobject.o
  CC      drivers/char/random.o
  CC      net/netfilter/xt_CONNSECMARK.o
  CC [M]  drivers/soc/google/cpif/link_device_memory_snapshot.o
  CC      fs/nls/mac-inuit.o
  CC      net/ipv6/tcp_ipv6.o
  CC      net/ipv4/fib_frontend.o
  CC      drivers/tty/tty_buffer.o
  CC [M]  google-modules/edgetpu/abrolhos/drivers/edgetpu/edgetpu-domain-pool.o
  CC      lib/kobject_uevent.o
  CC      drivers/iommu/iommu-traces.o
  CC      drivers/char/misc.o
  AR      drivers/regulator/built-in.a
  CC      net/netfilter/xt_CT.o
  CC      fs/nls/mac-romanian.o
  CC [M]  drivers/soc/google/cpif/link_device_memory_legacy.o
  CC      net/ipv4/fib_semantics.o
  CC      lib/logic_pio.o
  CC      drivers/tty/tty_port.o
  CC      net/ipv6/ping.o
  AR      google-modules/edgetpu/abrolhos/drivers/edgetpu/built-in.a
  CC      drivers/iommu/iommu-sysfs.o
  CC      drivers/iommu/dma-iommu.o
  AR      drivers/char/built-in.a
  CC      net/netfilter/xt_DSCP.o
  CC      fs/nls/mac-roman.o
  CC      lib/memcat_p.o
  CC [M]  drivers/soc/google/eh/eh_main.o
  CC [M]  drivers/soc/google/cpif/s51xx_pcie.o
  CC      drivers/tty/tty_mutex.o
  CC      net/ipv4/fib_trie.o
  CC      net/ipv6/exthdrs.o
  CC      fs/nls/mac-turkish.o
  CC      lib/memneq.o
  CC      net/netfilter/xt_NETMAP.o
  CC      drivers/iommu/io-pgtable.o
  CC      drivers/tty/tty_ldsem.o
  CC [M]  drivers/soc/google/cpif/modem_ctrl_s5100.o
  CC [M]  google-modules/gpu/mali_kbase/tests/kutf/kutf_mem.o
  AR      drivers/soc/google/eh/built-in.a
  CC      drivers/iommu/io-pgtable-arm-v7s.o
  AR      fs/nls/built-in.a
  CC      net/ipv4/fib_notifier.o
  CC      lib/nmi_backtrace.o
  CC      net/netfilter/xt_NFLOG.o
  CC      drivers/tty/tty_baudrate.o
  CC [M]  google-modules/gpu/mali_kbase/tests/mali_kutf_clk_rate_trace/kernel/mali_kutf_clk_rate_trace_test.o
  CC      net/ipv6/datagram.o
  CC      fs/fuse/dev.o
  AR      drivers/soc/ti/built-in.a
  CC [M]  google-modules/gpu/mali_kbase/tests/kutf/kutf_resultset.o
  CC [M]  drivers/soc/google/cpif/modem_ctrl.o
  CC      lib/nodemask.o
  AR      google-modules/gpu/mali_kbase/tests/mali_kutf_clk_rate_trace/kernel/built-in.a
  CC      drivers/iommu/io-pgtable-arm.o
  CC      net/netfilter/xt_NFQUEUE.o
  CC      net/ipv6/ip6_flowlabel.o
  CC      net/packet/af_packet.o
  CC      net/ipv4/inet_fragment.o
  CC      drivers/tty/tty_jobctrl.o
  CC      fs/fuse/dir.o
  CC [M]  google-modules/gpu/mali_kbase/tests/kutf/kutf_suite.o
  AR      drivers/soc/xilinx/built-in.a
  CC [M]  drivers/soc/google/cpif/link_rx_pktproc.o
  CC      lib/plist.o
  CC      net/ipv6/inet6_connection_sock.o
  CC      drivers/tty/n_null.o
  CC      drivers/iommu/iova.o
  CC      net/ipv4/ping.o
  CC      fs/fuse/file.o
  CC      net/netfilter/xt_REDIRECT.o
  CC [M]  google-modules/gpu/mali_kbase/tests/kutf/kutf_utils.o
  AR      net/packet/built-in.a
  CC      lib/radix-tree.o
  CC      net/netfilter/xt_MASQUERADE.o
  CC      drivers/tty/pty.o
  CC [M]  drivers/soc/google/cpif/link_tx_pktproc.o
  CC      net/ipv6/udp_offload.o
  CC      drivers/iommu/of_iommu.o
  CC      net/ipv4/ip_tunnel_core.o
  AR      drivers/gpu/drm/arm/built-in.a
  CC      fs/fuse/inode.o
  CC [M]  google-modules/gpu/mali_kbase/tests/kutf/kutf_helpers.o
  CC      lib/ratelimit.o
  CC      net/netfilter/xt_SECMARK.o
  CC      drivers/tty/sysrq.o
  CC [M]  drivers/iommu/samsung-iommu.o
  AR      drivers/gpu/drm/rcar-du/built-in.a
  AR      drivers/gpu/vga/built-in.a
  CC [M]  drivers/soc/google/cpif/cpif_tp_monitor.o
  CC      net/ipv6/seg6.o
  CC      net/ipv4/gre_offload.o
  CC [M]  google-modules/gpu/mali_kbase/tests/kutf/kutf_helpers_user.o
  CC      lib/rbtree.o
  CC      fs/fuse/control.o
  AR      drivers/gpu/drm/omapdrm/dss/built-in.a
  AR      drivers/tty/built-in.a
  CC [M]  drivers/iommu/samsung-iommu-fault.o
  CC [M]  google-modules/gpu/mali_pixel/memory_group_manager.o
  CC      net/netfilter/xt_TPROXY.o
  CC [M]  drivers/soc/google/cpif/cp_thermal_zone.o
  CC      net/ipv6/fib6_notifier.o
  CC      lib/seq_buf.o
  AR      drivers/gpu/drm/omapdrm/displays/built-in.a
  CC [M]  google-modules/gpu/mali_kbase/mali_kbase_cache_policy.o
  CC [M]  google-modules/gpu/mali_kbase/tests/kutf/kutf_kprobe.o
  CC      net/ipv4/metrics.o
  AR      drivers/gpu/drm/omapdrm/built-in.a
  CC [M]  google-modules/gpu/mali_pixel/pixel_slc.o
  CC      fs/fuse/xattr.o
  CC [M]  drivers/iommu/samsung-iommu-group.o
  AR      drivers/soc/google/cpif/built-in.a
  CC      net/ipv6/rpl.o
  CC      net/netfilter/xt_TCPMSS.o
  CC      lib/sha1.o
  AR      drivers/gpu/drm/tilcdc/built-in.a
  AR      google-modules/gpu/mali_kbase/tests/kutf/built-in.a
  CC [M]  drivers/soc/google/s2mpu/s2mpu-core.o
  CC      net/netfilter/xt_TEE.o
  CC      net/ipv4/netlink.o
  AR      google-modules/gpu/mali_kbase/tests/built-in.a
  CC [M]  google-modules/gpu/mali_pixel/priority_control_manager.o
  AR      drivers/gpu/drm/imx/built-in.a
  CC      lib/show_mem.o
  CC [M]  drivers/iommu/samsung-secure-iova.o
  CC [M]  google-modules/gpu/mali_kbase/mali_kbase_ccswe.o
  CC [M]  google-modules/gpu/mali_pixel/protected_memory_allocator.o
  CC      fs/fuse/acl.o
  CC      net/ipv6/sysctl_net_ipv6.o
  CC [M]  drivers/soc/google/s2mpu/s2mpu-lib.o
  AR      drivers/gpu/drm/i2c/built-in.a
  CC      net/ipv4/nexthop.o
  CC      net/netfilter/xt_TRACE.o
  CC      lib/siphash.o
  AR      drivers/gpu/drm/panel/built-in.a
  CC [M]  google-modules/gpu/mali_kbase/mali_kbase_mem.o
  AR      drivers/iommu/built-in.a
  CC [M]  google-modules/gpu/mali_pixel/mali_pixel_mod.o
  AR      drivers/gpu/drm/bridge/analogix/built-in.a
  CC      net/ipv6/xfrm6_policy.o
  CC      fs/fuse/readdir.o
  CC      net/ipv4/udp_tunnel_stub.o
  AR      drivers/gpu/drm/hisilicon/built-in.a
  CC [M]  drivers/soc/google/s2mpu/ssmt.o
  CC      net/netfilter/xt_IDLETIMER.o
  CC      lib/string.o
  CC      net/netfilter/xt_bpf.o
  AR      drivers/gpu/drm/bridge/cadence/built-in.a
  AR      google-modules/gpu/mali_pixel/built-in.a
  AR      drivers/gpu/drm/bridge/synopsys/built-in.a
  CC      drivers/base/power/sysfs.o
  CC      fs/fuse/passthrough.o
  CC      lib/timerqueue.o
  CC      net/netfilter/xt_comment.o
  AR      drivers/gpu/drm/bridge/built-in.a
  CC [M]  google-modules/gpu/mali_kbase/mali_kbase_reg_track.o
  CC      net/ipv6/xfrm6_state.o
  AR      drivers/soc/google/s2mpu/built-in.a
  CC      net/ipv4/ip_tunnel.o
  CC [M]  drivers/soc/google/gs-chipid.o
  AR      drivers/gpu/drm/tiny/built-in.a
  CC      net/netfilter/xt_connlimit.o
  CC      lib/vsprintf.o
  CC      drivers/base/power/generic_ops.o
  AR      drivers/gpu/drm/xlnx/built-in.a
  CC      fs/fuse/backing.o
  CC      net/ipv6/xfrm6_input.o
  CC      drivers/gpu/drm/drm_bridge_connector.o
  CC      net/key/af_key.o
  CC      net/ipv4/sysctl_net_ipv4.o
  CC [M]  google-modules/gpu/mali_kbase/mali_kbase_mem_migrate.o
  CC      fs/fuse/virtio_fs.o
  CC [M]  drivers/soc/google/exynos-pmu-if.o
  CC      drivers/base/power/common.o
  CC      lib/win_minmax.o
  CC      drivers/gpu/drm/drm_crtc_helper.o
  CC [M]  drivers/soc/google/exynos-cpuhp.o
  CC      net/ipv6/xfrm6_output.o
  CC      net/ipv4/proc.o
  CC      net/netfilter/xt_conntrack.o
  CC [M]  google-modules/gpu/mali_kbase/mali_kbase_mem_pool_group.o
  AR      net/key/built-in.a
  CC      lib/xarray.o
  CC      kernel/stop_machine.o
  CC      drivers/base/power/qos.o
  AR      fs/fuse/built-in.a
  CC      drivers/gpu/drm/drm_dp_helper.o
  CC      net/ipv6/xfrm6_protocol.o
  CC [M]  drivers/soc/google/exynos-pd.o
  CC      net/ipv4/fib_rules.o
  CC [M]  drivers/gpu/exynos/g2d/g2d_drv.o
  CC      net/netfilter/xt_dscp.o
  CC      lib/lockref.o
  CC      fs/overlayfs/super.o
  CC      drivers/base/power/runtime.o
  CC [M]  google-modules/gpu/mali_kbase/mali_kbase_native_mgm.o
  CC [M]  drivers/soc/google/exynos-pd-dbg.o
  CC      drivers/gpu/drm/drm_dsc.o
  CC      net/ipv4/ipip.o
  CC      fs/overlayfs/namei.o
  CC [M]  drivers/gpu/exynos/g2d/g2d_task.o
  CC      net/ipv6/netfilter.o
  CC      lib/bcd.o
  CC      drivers/base/power/wakeirq.o
  CC      net/netfilter/xt_ecn.o
  CC [M]  google-modules/gpu/mali_kbase/mali_kbase_ctx_sched.o
  CC [M]  drivers/soc/google/exynos-pd_el3.o
  CC      lib/sort.o
  CC      drivers/gpu/drm/drm_probe_helper.o
  AR      net/bridge/netfilter/built-in.a
  CC [M]  drivers/gpu/exynos/g2d/g2d_regs.o
  CC      fs/overlayfs/util.o
  CC      net/bridge/br.o
  CC      drivers/base/power/main.o
  CC      net/ipv4/gre_demux.o
  CC      net/ipv6/fib6_rules.o
  CC      net/netfilter/xt_esp.o
  CC      lib/parser.o
  CC [M]  drivers/soc/google/exynos-pd_hsi0.o
  CC [M]  google-modules/gpu/mali_kbase/mali_kbase_gpuprops.o
  CC [M]  drivers/gpu/exynos/g2d/g2d_uapi_process.o
  CC      drivers/gpu/drm/drm_plane_helper.o
  CC      drivers/base/power/wakeup.o
  CC      fs/overlayfs/inode.o
  CC      lib/debug_locks.o
  CC      net/ipv4/ip_gre.o
  CC      net/bridge/br_device.o
  CC      net/netfilter/xt_hashlimit.o
  CC      net/ipv6/proc.o
  CC [M]  drivers/soc/google/exynos-pm.o
  CC [M]  google-modules/gpu/mali_kbase/mali_kbase_pm.o
  CC      drivers/gpu/drm/drm_dp_mst_topology.o
  CC [M]  drivers/gpu/exynos/g2d/g2d_command.o
  CC      fs/overlayfs/file.o
  CC      drivers/base/power/wakeup_stats.o
  CC      lib/random32.o
  CC      net/ipv4/udp_tunnel_core.o
  CC      net/bridge/br_fdb.o
  CC      net/netfilter/xt_helper.o
  CC      net/ipv6/esp6.o
  CC      fs/overlayfs/dir.o
  CC      drivers/gpu/drm/drm_atomic_helper.o
  CC [M]  drivers/soc/google/exynos-cpupm.o
  CC      lib/bust_spinlocks.o
  CC [M]  google-modules/gpu/mali_kbase/mali_kbase_config.o
  CC      drivers/base/power/domain.o
  CC [M]  drivers/gpu/exynos/g2d/g2d_fence.o
  CC      net/bridge/br_forward.o
  CC      net/ipv4/udp_tunnel_nic.o
  CC      net/ipv6/ipcomp6.o
  CC      fs/overlayfs/readdir.o
  CC      net/netfilter/xt_hl.o
  CC [M]  google-modules/gpu/mali_kbase/mali_kbase_kinstr_prfcnt.o
  CC      drivers/base/power/domain_governor.o
  CC [M]  drivers/gpu/exynos/g2d/g2d_debug.o
  CC      lib/kasprintf.o
  CC      drivers/gpu/drm/drm_kms_helper_common.o
  CC [M]  drivers/soc/google/ect_parser.o
  CC      net/bridge/br_if.o
  CC      fs/overlayfs/copy_up.o
  CC      net/ipv6/xfrm6_tunnel.o
  CC      net/ipv4/ip_vti.o
  CC      net/netfilter/xt_iprange.o
  CC      drivers/base/power/clock_ops.o
  CC [M]  drivers/gpu/exynos/g2d/g2d_perf.o
  CC [M]  google-modules/gpu/mali_kbase/mali_kbase_softjobs.o
  CC      lib/bitmap.o
  CC [M]  drivers/soc/google/exynos-dm.o
  CC      drivers/gpu/drm/drm_dp_dual_mode_helper.o
  CC      fs/overlayfs/export.o
  CC      net/bridge/br_input.o
  CC      net/ipv4/esp4.o
  CC      net/ipv6/tunnel6.o
  AR      drivers/base/power/built-in.a
  CC      drivers/gpu/drm/drm_simple_kms_helper.o
  AR      drivers/gpu/exynos/g2d/built-in.a
  CC      lib/scatterlist.o
  CC [M]  drivers/soc/google/exynos_pm_qos.o
  CC      net/netfilter/xt_l2tp.o
  AR      fs/overlayfs/built-in.a
  CC [M]  google-modules/gpu/mali_kbase/mali_kbase_hw.o
  AR      drivers/gpu/exynos/built-in.a
  CC      net/bridge/br_ioctl.o
  AR      drivers/base/firmware_loader/builtin/built-in.a
  CC      lib/list_sort.o
  CC      fs/incfs/data_mgmt.o
  CC      net/ipv4/tunnel4.o
  CC      drivers/base/regmap/regmap.o
  CC      drivers/gpu/drm/drm_modeset_helper.o
  CC      net/ipv6/mip6.o
  CC      drivers/base/firmware_loader/fallback_table.o
  CC [M]  drivers/soc/google/hardlockup-watchdog.o
  CC      net/netfilter/xt_length.o
  CC [M]  google-modules/gpu/mali_kbase/mali_kbase_debug.o
  CC      lib/uuid.o
  CC      drivers/base/regmap/regcache.o
  CC      net/bridge/br_stp.o
  CC      fs/incfs/format.o
  CC      drivers/gpu/drm/drm_scdc_helper.o
  CC      drivers/base/firmware_loader/main.o
  CC [M]  drivers/soc/google/sysrq-hook.o
  CC [M]  google-modules/gpu/mali_kbase/mali_kbase_gpu_memory_debugfs.o
  CC      net/ipv4/netfilter.o
  CC      net/ipv6/ip6_vti.o
  CC      net/netfilter/xt_limit.o
  CC      lib/iov_iter.o
  CC      drivers/gpu/drm/drm_gem_framebuffer_helper.o
  CC      drivers/base/regmap/regcache-rbtree.o
  CC      net/bridge/br_stp_bpdu.o
  CC      fs/incfs/integrity.o
  AR      drivers/soc/google/built-in.a
  CC      drivers/base/firmware_loader/fallback.o
  CC [M]  google-modules/gpu/mali_kbase/mali_kbase_mem_linux.o
  CC      net/netfilter/xt_mac.o
  CC      lib/clz_ctz.o
  AR      drivers/soc/built-in.a
  CC      net/ipv6/sit.o
  CC      drivers/gpu/drm/drm_atomic_state_helper.o
  CC      net/ipv4/inet_diag.o
  CC      fs/incfs/main.o
  CC      drivers/base/regmap/regcache-flat.o
  CC      net/bridge/br_stp_if.o
  CC      net/bridge/br_stp_timer.o
  AR      drivers/base/firmware_loader/built-in.a
  CC      drivers/gpu/drm/drm_damage_helper.o
  CC      lib/bsearch.o
  CC      fs/incfs/pseudo_files.o
  CC      net/netfilter/xt_multiport.o
  CC [M]  google-modules/gpu/mali_kbase/mali_kbase_core_linux.o
  CC      net/ipv6/ip6_tunnel.o
  CC      net/ipv4/tcp_diag.o
  CC      drivers/base/regmap/regmap-i2c.o
  CC      kernel/seccomp.o
  CC      net/bridge/br_netlink.o
  CC      drivers/gpu/drm/drm_format_helper.o
  CC [M]  google-modules/lwis/lwis_device.o
  CC      fs/incfs/sysfs.o
  CC      lib/find_bit.o
  CC      net/ipv4/udp_diag.o
  CC      net/ipv6/ip6_gre.o
  CC      net/netfilter/xt_owner.o
  CC [M]  google-modules/gpu/mali_kbase/mali_kbase_mem_profile_debugfs.o
  CC      drivers/base/regmap/regmap-spi.o
  CC      lib/llist.o
  CC      kernel/utsname_sysctl.o
  CC      drivers/gpu/drm/drm_self_refresh_helper.o
  CC [M]  google-modules/lwis/lwis_device_dpm.o
  CC      net/bridge/br_netlink_tunnel.o
  CC      fs/incfs/vfs.o
  CC      net/ipv4/tcp_cubic.o
  CC      net/ipv6/addrconf_core.o
  CC      lib/memweight.o
  CC      drivers/base/regmap/regmap-mmio.o
  CC      net/netfilter/xt_pkttype.o
  CC [M]  google-modules/gpu/mali_kbase/mali_kbase_disjoint_events.o
  CC      drivers/gpu/drm/bridge/panel.o
  CC      net/ipv4/xfrm4_policy.o
  CC      fs/incfs/verity.o
  CC      net/bridge/br_arp_nd_proxy.o
  CC      lib/kfifo.o
  CC [M]  google-modules/lwis/lwis_device_i2c.o
  CC      net/ipv6/exthdrs_core.o
  CC      net/netfilter/xt_policy.o
  CC      drivers/base/regmap/regmap-irq.o
  CC [M]  google-modules/gpu/mali_kbase/mali_kbase_debug_mem_view.o
  CC      net/ipv4/xfrm4_state.o
  AR      fs/incfs/built-in.a
  CC      net/bridge/br_sysfs_if.o
  CC      drivers/gpu/drm/drm_auth.o
  CC [M]  google-modules/nfc/ese/st54spi.o
  CC [M]  google-modules/lwis/lwis_device_ioreg.o
  CC      lib/percpu-refcount.o
  CC      net/ipv6/ip6_checksum.o
  CC      fs/f2fs/dir.o
  AR      drivers/base/regmap/built-in.a
  CC      net/netfilter/xt_quota.o
  CC [M]  google-modules/gpu/mali_kbase/mali_kbase_debug_mem_zones.o
  CC      lib/rhashtable.o
  CC      net/ipv4/xfrm4_input.o
  CC      drivers/gpu/drm/drm_cache.o
  AR      drivers/base/test/built-in.a
  CC [M]  google-modules/nfc/ese/st33spi.o
  CC      drivers/base/component.o
  CC      net/ipv6/ip6_icmp.o
  CC      net/bridge/br_sysfs_br.o
  CC [M]  google-modules/lwis/lwis_device_slc.o
  CC      fs/f2fs/file.o
  CC      net/netfilter/xt_quota2.o
  CC      drivers/gpu/drm/drm_file.o
  CC      net/ipv4/xfrm4_output.o
  AR      google-modules/nfc/ese/built-in.a
  CC      lib/once.o
  CC      drivers/base/core.o
  CC [M]  google-modules/nfc/st21nfc.o
  CC [M]  google-modules/gpu/mali_kbase/mali_kbase_debug_mem_allocs.o
  CC      net/bridge/br_multicast.o
  CC      net/ipv6/output_core.o
  CC [M]  google-modules/lwis/lwis_device_test.o
  CC      net/netfilter/xt_socket.o
  CC      fs/f2fs/inode.o
  CC      drivers/gpu/drm/drm_gem.o
  CC      lib/refcount.o
  CC      net/ipv4/xfrm4_protocol.o
  CC [M]  google-modules/gpu/mali_kbase/mali_kbase_smc.o
  AR      google-modules/nfc/built-in.a
  CC [M]  google-modules/lwis/lwis_device_top.o
  CC      drivers/base/bus.o
  CC      fs/f2fs/namei.o
  CC      net/bridge/br_mdb.o
  CC      kernel/delayacct.o
  CC      lib/usercopy.o
  CC      net/ipv6/protocol.o
  CC      net/netfilter/xt_state.o
  CC      net/ipv4/bpf_tcp_ca.o
  CC      drivers/gpu/drm/drm_ioctl.o
  CC [M]  google-modules/lwis/lwis_clock.o
  AR      net/bridge/built-in.a
  CC      drivers/base/dd.o
  CC [M]  google-modules/gpu/mali_kbase/mali_kbase_mem_pool.o
  CC      lib/errseq.o
  CC      net/ipv6/ip6_offload.o
  CC      fs/f2fs/hash.o
  CC      net/netfilter/xt_statistic.o
  CC [M]  google-modules/lwis/lwis_gpio.o
  AR      net/ipv4/built-in.a
  CC [M]  drivers/block/zram/zcomp.o
  CC      fs/pstore/inode.o
  CC      drivers/base/syscore.o
  CC      drivers/gpu/drm/drm_irq.o
  CC [M]  google-modules/gpu/mali_kbase/mali_kbase_mem_pool_debugfs.o
  CC      lib/bucket_locks.o
  CC [M]  google-modules/lwis/lwis_i2c.o
  CC      fs/f2fs/super.o
  CC      net/ipv6/tcpv6_offload.o
  CC      net/netfilter/xt_string.o
  CC      fs/pstore/platform.o
  CC [M]  drivers/block/zram/zram_drv.o
  CC      lib/generic-radix-tree.o
  CC [M]  google-modules/power/reset/exynos-gs101-reboot.o
  CC      drivers/gpu/drm/drm_memory.o
  CC [M]  google-modules/lwis/lwis_interrupt.o
  CC [M]  google-modules/gpu/mali_kbase/mali_kbase_debugfs_helper.o
  CC      drivers/base/driver.o
  CC      fs/f2fs/inline.o
  CC      net/ipv6/exthdrs_offload.o
  CC      net/netfilter/xt_time.o
  CC      fs/pstore/pmsg.o
  CC [M]  drivers/block/zram/zcomp_eh.o
  CC      lib/string_helpers.o
  AR      google-modules/power/reset/built-in.a
  CC      drivers/gpu/drm/drm_drv.o
  CC [M]  google-modules/gpu/mali_kbase/mali_kbase_as_fault_debugfs.o
  CC      fs/f2fs/checkpoint.o
  CC [M]  google-modules/lwis/lwis_ioctl.o
  CC      net/netfilter/xt_u32.o
  CC      drivers/base/class.o
  CC      net/ipv6/inet6_hashtables.o
  AR      drivers/block/zram/built-in.a
  CC      lib/hexdump.o
  CC      fs/pstore/ram.o
  CC [M]  google-modules/touch/common/touch_bus_negotiator.o
  CC      drivers/block/brd.o
  CC [M]  google-modules/gpu/mali_kbase/mali_kbase_regs_history_debugfs.o
  CC      drivers/gpu/drm/drm_sysfs.o
  CC      drivers/base/platform.o
  AR      net/netfilter/built-in.a
  CC      fs/f2fs/gc.o
  CC      lib/kstrtox.o
  CC [M]  google-modules/lwis/lwis_ioreg.o
  CC      fs/pstore/ram_core.o
  CC [M]  google-modules/touch/common/goog_touch_interface.o
  CC      net/ipv6/ip6_udp_tunnel.o
  CC      drivers/block/loop.o
  CC      drivers/base/cpu.o
  CC [M]  google-modules/gpu/mali_kbase/mali_kbase_dvfs_debugfs.o
  CC      drivers/gpu/drm/drm_hashtab.o
  CC      lib/pci_iomap.o
  CC      net/bluetooth/rfcomm/core.o
  CC      fs/f2fs/data.o
  AR      fs/pstore/built-in.a
  AR      google-modules/touch/common/built-in.a
  CC [M]  google-modules/lwis/lwis_periodic_io.o
  CC      drivers/base/firmware.o
  AR      drivers/block/built-in.a
  CC      net/ipv6/mcast_snoop.o
  CC      lib/iomap_copy.o
  CC      net/bluetooth/hidp/core.o
  CC      drivers/gpu/drm/drm_mm.o
  CC      lib/devres.o
  CC [M]  google-modules/gpu/mali_kbase/mali_power_gpu_frequency_trace.o
  CC      fs/f2fs/node.o
  CC      drivers/gpu/drm/drm_crtc.o
  CC      drivers/base/init.o
  AR      net/ipv6/built-in.a
  CC      net/bluetooth/hidp/sock.o
  CC [M]  google-modules/lwis/lwis_phy.o
  CC      lib/hweight.o
  CC      net/bluetooth/rfcomm/sock.o
  CC [M]  google-modules/gpu/mali_kbase/mali_kbase_trace_gpu_mem.o
  CC      fs/erofs/super.o
  CC      drivers/base/map.o
  CC [M]  google-modules/lwis/lwis_pinctrl.o
  CC [M]  google-modules/gpu/mali_kbase/mali_kbase_pbha.o
  CC      fs/f2fs/segment.o
  CC      drivers/gpu/drm/drm_fourcc.o
  CC      lib/interval_tree.o
  AR      net/bluetooth/hidp/built-in.a
  CC      net/bluetooth/rfcomm/tty.o
  CC      lib/assoc_array.o
  CC [M]  google-modules/gpu/mali_kbase/mali_kbase_fence_ops.o
  CC      fs/erofs/inode.o
  CC      drivers/base/devres.o
  CC [M]  google-modules/lwis/lwis_regulator.o
  CC      fs/f2fs/recovery.o
  CC      drivers/base/attribute_container.o
  CC      drivers/gpu/drm/drm_modes.o
  CC [M]  google-modules/lwis/lwis_transaction.o
  CC      lib/bitrev.o
  CC [M]  google-modules/gpu/mali_kbase/mali_kbase_sync_file.o
  CC      fs/erofs/data.o
  AR      net/bluetooth/rfcomm/built-in.a
  CC      fs/f2fs/shrinker.o
  CC [M]  google-modules/touch/fts/ftm5/fts.o
  CC      drivers/base/transport_class.o
  CC      net/bluetooth/af_bluetooth.o
  CC      lib/linear_ranges.o
  CC      lib/crc-ccitt.o
  CC [M]  google-modules/lwis/lwis_event.o
  CC      drivers/gpu/drm/drm_edid.o
  CC [M]  google-modules/gpu/mali_kbase/mali_kbase_sync_common.o
  CC      fs/erofs/namei.o
  CC [M]  google-modules/touch/sec/sec_ts.o
  CC      fs/f2fs/extent_cache.o
  CC      net/bluetooth/hci_core.o
  CC [M]  google-modules/touch/fts/ftm5/fts_proc.o
  CC      drivers/base/topology.o
  CC      lib/crc16.o
  CC [M]  google-modules/lwis/lwis_buffer.o
  CC      drivers/gpu/drm/drm_encoder_slave.o
  CC [M]  google-modules/video/gchips/bigo.o
  CC [M]  google-modules/touch/fts/ftm5/fts_lib/ftsCompensation.o
  CC [M]  google-modules/touch/sec/sec_ts_fw.o
  CC [M]  google-modules/gpu/mali_kbase/mali_power_gpu_work_period_trace.o
  CC      fs/erofs/dir.o
  CC      fs/f2fs/sysfs.o
  CC      drivers/base/container.o
  CC      net/bluetooth/hci_conn.o
  HOSTCC  lib/gen_crc32table
  CC [M]  google-modules/lwis/lwis_util.o
  CC      drivers/gpu/drm/drm_trace_points.o
  CC [M]  google-modules/video/gchips/bigo_pm.o
  CC [M]  google-modules/touch/sec/sec_ts_fn.o
  CC      fs/f2fs/debug.o
  CC      fs/erofs/utils.o
  CC      drivers/base/property.o
  CC [M]  google-modules/gpu/mali_kbase/mali_kbase_gpu_metrics.o
  CC [M]  google-modules/touch/fts/ftm5/fts_lib/ftsCore.o
  CC      net/bluetooth/hci_event.o
  CC [M]  google-modules/video/gchips/bigo_io.o
  CC [M]  google-modules/lwis/lwis_debug.o
  CC      drivers/gpu/drm/drm_prime.o
  CC      fs/f2fs/xattr.o
  CC      fs/erofs/pcpubuf.o
  CC [M]  google-modules/touch/sec/sec_cmd.o
  CC      drivers/base/cacheinfo.o
  CC [M]  google-modules/gpu/mali_kbase/mali_kbase_jm.o
  CC [M]  google-modules/touch/fts/ftm5/fts_lib/ftsError.o
  CC [M]  google-modules/video/gchips/bigo_of.o
  CC      fs/f2fs/acl.o
  CC      drivers/gpu/drm/drm_rect.o
  CC      net/bluetooth/mgmt.o
  CC      drivers/base/swnode.o
  CC [M]  google-modules/gpu/mali_kbase/mali_kbase_dummy_job_wa.o
  CC [M]  google-modules/lwis/lwis_io_entry.o
  CC      fs/erofs/sysfs.o
  CC [M]  google-modules/touch/fts/ftm5/fts_lib/ftsFrame.o
  CC [M]  google-modules/touch/sec/sec_ts_only_vendor.o
  CC      drivers/gpu/drm/drm_vma_manager.o
  CC [M]  google-modules/video/gchips/bigo_iommu.o
  CC      fs/f2fs/verity.o
